"scenario","scale_var","scale_value","n_rows","n_subject","n_item","n_random_effect_coefficients","random_terms","formula","engine","rep","elapsed_sec","ok","error"
"rows","rows",500,500,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","mixeff",1,0.002,TRUE,NA
"rows","rows",500,500,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","mixeff",2,0.002,TRUE,NA
"rows","rows",500,500,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","mixeff",3,0.002,TRUE,NA
"rows","rows",500,500,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","lme4",1,0.006,TRUE,NA
"rows","rows",500,500,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","lme4",2,0.00800000000000001,TRUE,NA
"rows","rows",500,500,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","lme4",3,0.006,TRUE,NA
"rows","rows",1000,1000,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","mixeff",1,0.00200000000000022,TRUE,NA
"rows","rows",1000,1000,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","mixeff",2,0.00200000000000022,TRUE,NA
"rows","rows",1000,1000,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","mixeff",3,0.00300000000000011,TRUE,NA
"rows","rows",1000,1000,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","lme4",1,0.00699999999999967,TRUE,NA
"rows","rows",1000,1000,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","lme4",2,0.0089999999999999,TRUE,NA
"rows","rows",1000,1000,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","lme4",3,0.00800000000000001,TRUE,NA
"rows","rows",2500,2500,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","mixeff",1,0.004,TRUE,NA
"rows","rows",2500,2500,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","mixeff",2,0.004,TRUE,NA
"rows","rows",2500,2500,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","mixeff",3,0.004,TRUE,NA
"rows","rows",2500,2500,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","lme4",1,0.0100000000000002,TRUE,NA
"rows","rows",2500,2500,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","lme4",2,0.00800000000000001,TRUE,NA
"rows","rows",2500,2500,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","lme4",3,0.00999999999999979,TRUE,NA
"rows","rows",5000,5000,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","mixeff",1,0.00499999999999989,TRUE,NA
"rows","rows",5000,5000,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","mixeff",2,0.00599999999999934,TRUE,NA
"rows","rows",5000,5000,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","mixeff",3,0.00700000000000056,TRUE,NA
"rows","rows",5000,5000,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","lme4",1,0.0130000000000008,TRUE,NA
"rows","rows",5000,5000,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","lme4",2,0.0119999999999996,TRUE,NA
"rows","rows",5000,5000,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","lme4",3,0.016,TRUE,NA
"groups","subject levels",25,200,25,NA,25,"(1 | subject)","y ~ x + (1 | subject)","mixeff",1,0.00299999999999923,TRUE,NA
"groups","subject levels",25,200,25,NA,25,"(1 | subject)","y ~ x + (1 | subject)","mixeff",2,0.00199999999999978,TRUE,NA
"groups","subject levels",25,200,25,NA,25,"(1 | subject)","y ~ x + (1 | subject)","mixeff",3,0.00199999999999978,TRUE,NA
"groups","subject levels",25,200,25,NA,25,"(1 | subject)","y ~ x + (1 | subject)","lme4",1,0.00700000000000056,TRUE,NA
"groups","subject levels",25,200,25,NA,25,"(1 | subject)","y ~ x + (1 | subject)","lme4",2,0.00499999999999989,TRUE,NA
"groups","subject levels",25,200,25,NA,25,"(1 | subject)","y ~ x + (1 | subject)","lme4",3,0.00800000000000001,TRUE,NA
"groups","subject levels",50,400,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","mixeff",1,0.00199999999999978,TRUE,NA
"groups","subject levels",50,400,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","mixeff",2,0.00100000000000033,TRUE,NA
"groups","subject levels",50,400,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","mixeff",3,0.00300000000000011,TRUE,NA
"groups","subject levels",50,400,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","lme4",1,0.00699999999999967,TRUE,NA
"groups","subject levels",50,400,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","lme4",2,0.00600000000000023,TRUE,NA
"groups","subject levels",50,400,50,NA,50,"(1 | subject)","y ~ x + (1 | subject)","lme4",3,0.00800000000000001,TRUE,NA
"groups","subject levels",100,800,100,NA,100,"(1 | subject)","y ~ x + (1 | subject)","mixeff",1,0.00199999999999978,TRUE,NA
"groups","subject levels",100,800,100,NA,100,"(1 | subject)","y ~ x + (1 | subject)","mixeff",2,0.00300000000000011,TRUE,NA
"groups","subject levels",100,800,100,NA,100,"(1 | subject)","y ~ x + (1 | subject)","mixeff",3,0.00299999999999923,TRUE,NA
